OBJECTID,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1,1590364980,89902f,46.315007613877114,-95.859420776367188,238.720863419716380,123.039396269712142,0.000000000000000,EVA056  ,False,False,False,,11277.600000000000364,11574.780000000000655,1590364979.977999925613403,1590364979.977999925613403
2,1590364990,89902f,46.306814420021183,-95.841224670410156,239.152284183011346,122.972198546885579,0.000000000000000,EVA056  ,False,False,False,,11277.600000000000364,11567.159999999999854,1590364987.236999988555908,1590364989.313999891281128
3,1590365000,89902f,46.291488647460938,-95.807145281535824,239.152284183011346,122.972198546885579,0.000000000000000,EVA056  ,False,False,False,,11277.600000000000364,11574.780000000000655,1590364999.694000005722046,1590364999.694000005722046
4,1590365010,89902f,46.280838271318856,-95.783546447753906,239.432650056177124,123.075476062388105,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365009.030999898910522,1590365009.030999898910522
5,1590365020,89902f,46.268967450675319,-95.757247924804688,239.432650056177124,123.075476062388105,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365019.404999971389771,1590365019.404999971389771
6,1590365030,89902f,46.256561279296875,-95.729705066215672,239.863893940457388,123.008412841323505,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365029.782999992370605,1590365029.782999992370605
7,1590365040,89902f,46.251983642578125,-95.719589605564011,239.432650056177124,123.075476062388105,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365033.933000087738037,1590365036.007999897003174
8,1590365050,89902f,46.251983642578125,-95.719589605564011,239.432650056177124,123.075476062388105,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365033.933000087738037,1590365042.239000082015991
9,1590365060,89902f,46.225616455078125,-95.661442454268297,239.432650056177124,123.075476062388105,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365056.765000104904175,1590365058.835999965667725
10,1590365070,89902f,46.211242675781250,-95.629823266006099,239.283383675208569,123.245923092867883,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365068.174999952316284,1590365069.217000007629395
11,1590365080,89902f,46.204788208007812,-95.615554437404683,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365074.400000095367432,1590365079.595000028610229
12,1590365090,89902f,46.191970825195312,-95.587284739424547,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365084.778000116348267,1590365086.852999925613403
13,1590365100,89902f,46.191970825195312,-95.587284739424547,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11574.780000000000655,1590365084.778000116348267,1590365086.852999925613403
14,1590365110,89902f,46.163480079780186,-95.524543762207031,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11582.399999999999636,1590365109.676000118255615,1590365109.676000118255615
15,1590365120,89902f,46.156082153320312,-95.508169778963406,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11582.399999999999636,1590365115.759000062942505,1590365119.023000001907349
16,1590365130,89902f,46.156082153320312,-95.508169778963406,239.713792054512396,123.178511659392754,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11582.399999999999636,1590365115.759000062942505,1590365119.023000001907349
17,1590365140,89902f,46.127821065611755,-95.446266174316406,240.278393521742316,123.383857843012166,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11582.399999999999636,1590365139.628000020980835,1590365139.769999980926514
18,1590365150,89902f,46.116415767346396,-95.421340942382812,240.708122207673910,123.316478526062568,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11582.399999999999636,1590365149.111999988555908,1590365149.111999988555908
19,1590365160,89902f,46.104451842227220,-95.395111083984375,240.708122207673910,123.316478526062568,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11582.399999999999636,1590365159.490000009536743,1590365159.490999937057495
20,1590365170,89902f,46.091491699218750,-95.366821289062500,240.708122207673910,123.316478526062568,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11582.399999999999636,1590365169.865000009536743,1590365169.865000009536743
21,1590365180,89902f,46.080337783037606,-95.342376708984375,241.138182595286992,123.249339453218795,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11582.399999999999636,1590365179.206000089645386,1590365179.206000089645386
22,1590365190,89902f,46.076380842823092,-95.333793640136719,241.420627141433414,123.351443930163384,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11582.399999999999636,1590365182.319999933242798,1590365187.506000041961670
23,1590365200,89902f,46.059109962592686,-95.296096801757812,241.703836582347861,123.453309454072695,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365196.838999986648560,1590365197.878999948501587
24,1590365210,89902f,46.044479370117188,-95.264326886432912,241.987808232456018,123.554936221079004,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365209.292000055313110,1590365209.292000055313110
25,1590365220,89902f,46.031737246755824,-95.236701965332031,242.416690116459762,123.487728945655931,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365219.673000097274780,1590365219.674000024795532
26,1590365230,89902f,46.022506713867188,-95.216630144817032,242.845904363548385,123.420759147284315,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365227.973000049591064,1590365229.009999990463257
27,1590365240,89902f,46.008224487304688,-95.185546875000000,242.845904363548385,123.420759147284315,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365239.391000032424927,1590365239.391000032424927
28,1590365250,89902f,45.996047973632812,-95.159152891577719,243.129630621052769,123.521946589724138,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365249.766999959945679,1590365249.766999959945679
29,1590365260,89902f,45.985061645507812,-95.135438500381099,243.414113417787831,123.622897826959075,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365259.105000019073486,1590365259.105999946594238
30,1590365270,89902f,45.973480224609375,-95.110250333460328,243.988049789255939,123.388513576111521,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365268.440999984741211,1590365269.477999925613403
31,1590365280,89902f,45.964189949682201,-95.090103149414062,243.988049789255939,123.388513576111521,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365275.701999902725220,1590365277.782999992370605
32,1590365290,89902f,45.948211669921875,-95.055519662252266,243.842657333281181,123.555964132444387,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11590.020000000000437,1590365289.085999965667725,1590365289.085999965667725
33,1590365300,89902f,45.935979293564614,-95.029060363769531,244.127393312697279,123.656580808861577,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365299.460999965667725,1590365299.461999893188477
34,1590365310,89902f,45.922851562500000,-95.000855980849849,244.127393312697279,123.656580808861577,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365309.839999914169312,1590365309.839999914169312
35,1590365320,89902f,45.916671752929688,-94.987525009527417,244.127393312697279,123.656580808861577,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365315.039999961853027,1590365319.030999898910522
36,1590365330,89902f,45.899435786877646,-94.950439453125000,243.699350104312089,123.723613060503411,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365329.552999973297119,1590365329.552999973297119
37,1590365340,89902f,45.886322021484375,-94.922276938833818,243.699350104312089,123.723613060503411,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365339.931999921798706,1590365339.951999902725220
38,1590365350,89902f,45.875461384401483,-94.898872375488281,243.414113417787831,123.622897826959075,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365349.272000074386597,1590365349.272000074386597
39,1590365360,89902f,45.862519862288131,-94.870994567871094,243.414113417787831,123.622897826959075,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365359.644999980926514,1590365359.644999980926514
40,1590365370,89902f,45.851021459547141,-94.846275329589844,242.985902866478341,123.690067525979799,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365368.980999946594238,1590365368.980999946594238
41,1590365380,89902f,45.839290295617054,-94.821144104003906,242.417235978898191,123.926128848655935,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365379.361000061035156,1590365379.361999988555908
42,1590365390,89902f,45.825942993164062,-94.792718654725604,242.417235978898191,123.926128848655935,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365389.740000009536743,1590365389.740000009536743
43,1590365400,89902f,45.814682006835938,-94.768669314500755,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365399.023999929428101,1590365399.023999929428101
44,1590365410,89902f,45.803165759070446,-94.744033813476562,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365409.259000062942505,1590365409.401999950408936
45,1590365420,89902f,45.789596557617188,-94.715077469988557,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11597.640000000001237,1590365419.779999971389771,1590365419.779999971389771
46,1590365430,89902f,45.778198242187500,-94.690760170541125,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365429.111999988555908,1590365429.111999988555908
47,1590365440,89902f,45.765598103151483,-94.663902282714844,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365439.493999958038330,1590365439.493999958038330
48,1590365450,89902f,45.753616333007812,-94.638307152724849,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365449.867000102996826,1590365449.867000102996826
49,1590365460,89902f,45.744277954101562,-94.618344190644052,242.558027444910380,123.757474294308096,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365457.134000062942505,1590365458.752000093460083
50,1590365470,89902f,45.731140136718750,-94.590409441692032,242.704734678175299,124.026899503949110,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365468.539999961853027,1590365469.585999965667725
51,1590365480,89902f,45.718440686242054,-94.563583374023438,243.131263402749113,123.959059819676270,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365478.923000097274780,1590365479.953999996185303
52,1590365490,89902f,45.706150895458151,-94.537422180175781,243.271641631600886,123.790881110234793,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365489.138000011444092,1590365489.138000011444092
53,1590365500,89902f,45.694931806144069,-94.513595581054688,243.131263402749113,123.959059819676270,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365498.365000009536743,1590365499.401999950408936
54,1590365510,89902f,45.680511474609375,-94.483091773056401,243.845370672690166,123.991797923113282,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365509.562999963760376,1590365509.562999963760376
55,1590365520,89902f,45.667785644531250,-94.456161871189011,243.845370672690166,123.991797923113282,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365519.941999912261963,1590365519.941999912261963
56,1590365530,89902f,45.656250000000000,-94.431777581935933,244.133355657462090,124.091901588717732,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365529.278000116348267,1590365529.437000036239624
57,1590365540,89902f,45.643910553495758,-94.405860900878906,244.559557089276126,124.024344827187463,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11605.260000000000218,1590365539.210000038146973,1590365539.907999992370605
58,1590365550,89902f,45.630643165717686,-94.377845764160156,244.559557089276126,124.024344827187463,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365549.983999967575073,1590365549.983999967575073
59,1590365560,89902f,45.619079589843750,-94.353466499142485,244.559557089276126,124.024344827187463,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365559.369999885559082,1590365559.421999931335449
60,1590365570,89902f,45.607040405273438,-94.328077362804834,244.559557089276126,124.024344827187463,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365569.278000116348267,1590365569.786999940872192
61,1590365580,89902f,45.594472076933258,-94.301628112792969,244.847782948983252,124.124118158119202,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365579.344000101089478,1590365579.920000076293945
62,1590365590,89902f,45.582275390625000,-94.276026283822375,244.422084100235026,124.191769059680212,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365589.460999965667725,1590365589.970999956130981
63,1590365600,89902f,45.569824218750000,-94.249900259622677,244.422084100235026,124.191769059680212,0.000000000000000,EVA056  ,False,False,False,1612,11277.600000000000364,11612.880000000001019,1590365599.835999965667725,1590365599.835999965667725
64,1590365610,89902f,45.558883666992188,-94.226922756288104,244.422084100235026,124.191769059680212,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11612.880000000001019,1590365609.032999992370605,1590365609.174999952316284
65,1590365620,89902f,45.545359466035485,-94.198519078696648,243.996727195326542,124.259655926356686,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365619.559999942779541,1590365619.559999942779541
66,1590365630,89902f,45.532287597656250,-94.171207972935292,243.996727195326542,124.259655926356686,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365629.813999891281128,1590365629.924000024795532
67,1590365640,89902f,45.521713256835938,-94.149039132254472,243.996727195326542,124.259655926356686,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365639.265000104904175,1590365639.476999998092651
68,1590365650,89902f,45.508164228019069,-94.120743914348282,243.707494818483411,124.159694545669439,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365649.648000001907349,1590365649.709000110626221
69,1590365660,89902f,45.495986938476562,-94.095219203404042,243.707494818483411,124.159694545669439,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365659.357000112533569,1590365659.907999992370605
70,1590365670,89902f,45.483169555664062,-94.068538120814765,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365669.565000057220459,1590365669.857000112533569
71,1590365680,89902f,45.470718383789062,-94.042641775948653,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365679.976999998092651,1590365679.976999998092651
72,1590365690,89902f,45.459365844726562,-94.018968854631680,243.281976360945464,124.227724748092172,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365689.006999969482422,1590365689.724999904632568
73,1590365700,89902f,45.445953369140625,-93.991045270647305,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365699.964999914169312,1590365699.986000061035156
74,1590365710,89902f,45.433820304224042,-93.965930473513708,243.862192703184064,124.427596799233015,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365709.818000078201294,1590365709.818000078201294
75,1590365720,89902f,45.422607421875000,-93.942587716238847,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365718.966000080108643,1590365719.871000051498413
76,1590365730,89902f,45.409881591796875,-93.916168212890625,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365729.538000106811523,1590365729.538000106811523
77,1590365740,89902f,45.396531961731988,-93.888490258193599,243.571714025699492,124.327779803259361,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365739.911999940872192,1590365739.937999963760376
78,1590365750,89902f,45.384063720703125,-93.862609863281250,243.862192703184064,124.427596799233015,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11620.500000000000000,1590365749.943000078201294,1590365749.943000078201294
79,1590365760,89902f,45.371673066737287,-93.836975097656250,244.153409748565480,124.527175980882362,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365759.959000110626221,1590365759.959000110626221
80,1590365770,89902f,45.359383275953391,-93.811585961318599,244.153409748565480,124.527175980882362,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365769.878000020980835,1590365769.878000020980835
81,1590365780,89902f,45.346710205078125,-93.785443987165195,244.153409748565480,124.527175980882362,0.325120000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365779.940999984741211,1590365779.963999986648560
82,1590365790,89902f,45.334899902343750,-93.761117117745528,244.577412081460238,124.458867899232786,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365789.618999958038330,1590365789.980999946594238
83,1590365800,89902f,45.322448730468750,-93.735416957310292,244.577412081460238,124.458867899232786,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365799.711999893188477,1590365799.785000085830688
84,1590365810,89902f,45.310270665055612,-93.710297375190521,244.577412081460238,124.458867899232786,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11628.120000000000800,1590365809.523999929428101,1590365809.651999950408936
85,1590365820,89902f,45.297866821289062,-93.684605189732167,244.577412081460238,124.458867899232786,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365819.417999982833862,1590365819.822000026702881
86,1590365830,89902f,45.285691083487819,-93.659519102515219,244.153409748565480,124.527175980882362,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365829.111000061035156,1590365829.957000017166138
87,1590365840,89902f,45.273028874801376,-93.633460068121167,243.729755648537292,124.595721628159723,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365839.375000000000000,1590365839.957000017166138
88,1590365850,89902f,45.260147094726562,-93.606916155133945,243.438031799983264,124.496051115964434,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365849.835999965667725,1590365849.938999891281128
89,1590365860,89902f,45.247518248477220,-93.580940060499245,243.014219601554828,124.564744297101100,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365859.960999965667725,1590365859.989000082015991
90,1590365870,89902f,45.235702514648438,-93.556823730468750,242.883499434523316,124.733529801123467,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365869.469000101089478,1590365869.881999969482422
91,1590365880,89902f,45.222930908203125,-93.530665806361640,243.306451600443097,124.664505885313346,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365879.944999933242798,1590365879.967000007629395
92,1590365890,89902f,45.211029052734375,-93.506273542131680,243.306451600443097,124.664505885313346,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365889.486999988555908,1590365889.684000015258789
93,1590365900,89902f,45.198211669921875,-93.480115618024570,243.176976839223812,124.833141494479818,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365899.637000083923340,1590365899.875000000000000
94,1590365910,89902f,45.185510667703916,-93.454262338033516,243.599419452311224,124.764027815625553,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365909.798000097274780,1590365909.969000101089478
95,1590365920,89902f,45.173267429157839,-93.429409120140974,243.471187488431497,124.932512745993421,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365919.709000110626221,1590365919.959000110626221
96,1590365930,89902f,45.160537719726562,-93.404388427734375,242.106987933639687,126.358559173519012,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11635.739999999999782,1590365929.621999979019165,1590365929.961999893188477
97,1590365940,89902f,45.147151623742054,-93.379501714939011,240.986678012948346,127.628251806316456,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11643.360000000000582,1590365939.891000032424927,1590365939.920000076293945
98,1590365950,89902f,45.133712768554688,-93.355603899274570,240.309231908848830,129.004613195924549,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11643.360000000000582,1590365949.904000043869019,1590365949.938999891281128
99,1590365960,89902f,45.120208740234375,-93.332781110491055,239.105801287012696,130.200163886095311,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11643.360000000000582,1590365959.769000053405762,1590365959.990999937057495
100,1590365970,89902f,45.106371863413663,-93.310435225323886,238.304765290169712,131.674626299418463,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11643.360000000000582,1590365969.585999965667725,1590365969.918999910354614
101,1590365980,89902f,45.091598510742188,-93.287004743303555,238.304765290169712,131.674626299418463,0.000000000000000,EVA056  ,False,False,False,1462,11277.600000000000364,11643.360000000000582,1590365979.874000072479248,1590365979.924000024795532
102,1590365990,89902f,45.077957153320312,-93.265293666294667,238.348073340389078,131.500030860932100,0.000000000000000,EVA056  ,False,False,False,3670,11277.600000000000364,11643.360000000000582,1590365989.993000030517578,1590365989.993000030517578
103,1590366000,89902f,45.063629150390625,-93.242405482700917,238.348073340389078,131.500030860932100,0.000000000000000,EVA056  ,False,False,False,3670,11277.600000000000364,11643.360000000000582,1590365999.625999927520752,1590365999.976999998092651
104,1590366010,89902f,45.049255371093750,-93.219582693917403,238.689265431007897,131.592518559964873,0.000000000000000,EVA056  ,False,False,False,3670,11277.600000000000364,11643.360000000000582,1590366009.630000114440918,1590366009.871000051498413
105,1590366020,89902f,45.034914178363344,-93.196753525152417,238.689265431007897,131.592518559964873,0.000000000000000,EVA056  ,False,False,False,3670,11277.600000000000364,11643.360000000000582,1590366019.834000110626221,1590366019.960999965667725
106,1590366030,89902f,45.020576089115465,-93.173976991234724,238.348073340389078,131.500030860932100,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11643.360000000000582,1590366029.838999986648560,1590366029.996999979019165
107,1590366040,89902f,45.006517313294488,-93.151602396150906,237.963021902740678,131.582106873263768,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11643.360000000000582,1590366039.782000064849854,1590366039.996000051498413
108,1590366050,89902f,44.992551641949149,-93.129562750095261,238.304765290169712,131.674626299418463,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11643.360000000000582,1590366049.625999927520752,1590366049.927000045776367
109,1590366060,89902f,44.977934239274362,-93.106384277343750,238.304765290169712,131.674626299418463,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11643.360000000000582,1590366059.867000102996826,1590366059.992000102996826
110,1590366070,89902f,44.964015120166842,-93.084344631288104,237.578460358575569,131.664448763267643,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11650.979999999999563,1590366069.704999923706055,1590366069.996000051498413
111,1590366080,89902f,44.950103759765625,-93.062308175223222,237.578460358575569,131.664448763267643,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11650.979999999999563,1590366079.374000072479248,1590366079.990999937057495
112,1590366090,89902f,44.935245837195446,-93.038724573647073,237.578460358575569,131.664448763267643,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11650.979999999999563,1590366089.970000028610229,1590366089.970000028610229
113,1590366100,89902f,44.921356201171875,-93.016793387276778,237.578460358575569,131.664448763267643,0.000000000000000,EVA056  ,False,False,False,7041,11277.600000000000364,11650.979999999999563,1590366099.688999891281128,1590366099.986000061035156
